============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Epoch 0: Loss: -0.00434382, ⟨Δh⟩=0.00784, Loss0: -0.00434382
Epoch 49: Loss: -0.04563734, ⟨Δh⟩=0.17901, Loss0: -0.12667811
Epoch 50: Loss: -0.04431751, ⟨Δh⟩=0.18327, Loss0: -0.12541187
Epoch 51: Loss: -0.04275620, ⟨Δh⟩=0.20739, Loss0: -0.12418920
Epoch 52: Loss: -0.04143879, ⟨Δh⟩=0.17488, Loss0: -0.12273522
Epoch 53: Loss: -0.03980021, ⟨Δh⟩=0.18233, Loss0: -0.12150556
Epoch 54: Loss: -0.03844298, ⟨Δh⟩=0.19207, Loss0: -0.12004557
Epoch 55: Loss: -0.03702883, ⟨Δh⟩=0.15121, Loss0: -0.11815881
Epoch 56: Loss: -0.03576800, ⟨Δh⟩=0.16201, Loss0: -0.11686761
Epoch 57: Loss: -0.03421840, ⟨Δh⟩=0.14805, Loss0: -0.11568038
Epoch 58: Loss: -0.03307181, ⟨Δh⟩=0.13994, Loss0: -0.11345542
Epoch 59: Loss: -0.03179340, ⟨Δh⟩=0.15020, Loss0: -0.11214737
Epoch 60: Loss: -0.03058748, ⟨Δh⟩=0.14228, Loss0: -0.11023409
Epoch 61: Loss: -0.02909357, ⟨Δh⟩=0.12272, Loss0: -0.10902605
Epoch 62: Loss: -0.02816226, ⟨Δh⟩=0.12661, Loss0: -0.10748922
Epoch 63: Loss: -0.02700491, ⟨Δh⟩=0.12029, Loss0: -0.10551076
Epoch 64: Loss: -0.02581190, ⟨Δh⟩=0.10898, Loss0: -0.10389139
Epoch 65: Loss: -0.02473154, ⟨Δh⟩=0.13222, Loss0: -0.10219074
Epoch 66: Loss: -0.02374874, ⟨Δh⟩=0.10397, Loss0: -0.10029704
Epoch 67: Loss: -0.02238166, ⟨Δh⟩=0.10288, Loss0: -0.09873072
Epoch 68: Loss: -0.02165886, ⟨Δh⟩=0.10178, Loss0: -0.09689569
Epoch 69: Loss: -0.02034456, ⟨Δh⟩=0.11776, Loss0: -0.09523245
Epoch 70: Loss: -0.01941643, ⟨Δh⟩=0.12483, Loss0: -0.09314860
Epoch 71: Loss: -0.01856887, ⟨Δh⟩=0.10770, Loss0: -0.09159257
Epoch 72: Loss: -0.01772970, ⟨Δh⟩=0.11052, Loss0: -0.08973092
Epoch 73: Loss: -0.01678182, ⟨Δh⟩=0.11374, Loss0: -0.08763811
Epoch 74: Loss: -0.01592145, ⟨Δh⟩=0.10071, Loss0: -0.08584593
Epoch 75: Loss: -0.01488535, ⟨Δh⟩=0.11136, Loss0: -0.08419864
Epoch 76: Loss: -0.01426412, ⟨Δh⟩=0.08484, Loss0: -0.08228034
Epoch 77: Loss: -0.01330479, ⟨Δh⟩=0.09587, Loss0: -0.08026089
Epoch 78: Loss: -0.01263822, ⟨Δh⟩=0.07919, Loss0: -0.07813745
Epoch 79: Loss: -0.01174242, ⟨Δh⟩=0.07416, Loss0: -0.07640708
Epoch 80: Loss: -0.01110785, ⟨Δh⟩=0.08926, Loss0: -0.07414251
Epoch 81: Loss: -0.01035161, ⟨Δh⟩=0.07081, Loss0: -0.07240955
Epoch 82: Loss: -0.00972958, ⟨Δh⟩=0.07185, Loss0: -0.07010182
Epoch 83: Loss: -0.00892405, ⟨Δh⟩=0.08532, Loss0: -0.06819584
Epoch 84: Loss: -0.00844699, ⟨Δh⟩=0.06472, Loss0: -0.06600955
Epoch 85: Loss: -0.00779943, ⟨Δh⟩=0.07115, Loss0: -0.06391229
Epoch 86: Loss: -0.00714936, ⟨Δh⟩=0.07850, Loss0: -0.06210763
Epoch 87: Loss: -0.00657849, ⟨Δh⟩=0.07534, Loss0: -0.06011810
Epoch 88: Loss: -0.00603603, ⟨Δh⟩=0.06714, Loss0: -0.05749746
Epoch 89: Loss: -0.00548718, ⟨Δh⟩=0.06851, Loss0: -0.05569949
Epoch 90: Loss: -0.00510084, ⟨Δh⟩=0.06116, Loss0: -0.05337396
Epoch 91: Loss: -0.00460770, ⟨Δh⟩=0.04497, Loss0: -0.05129484
Epoch 92: Loss: -0.00410131, ⟨Δh⟩=0.05087, Loss0: -0.04911818
Epoch 93: Loss: -0.00370476, ⟨Δh⟩=0.05080, Loss0: -0.04677761
Epoch 94: Loss: -0.00332636, ⟨Δh⟩=0.06148, Loss0: -0.04449264
Epoch 95: Loss: -0.00297370, ⟨Δh⟩=0.04670, Loss0: -0.04262325
Epoch 96: Loss: -0.00259947, ⟨Δh⟩=0.03972, Loss0: -0.04031306
Epoch 97: Loss: -0.00229472, ⟨Δh⟩=0.04166, Loss0: -0.03820406
Epoch 98: Loss: -0.00194154, ⟨Δh⟩=0.03288, Loss0: -0.03584028
Epoch 99: Loss: -0.00163560, ⟨Δh⟩=0.03514, Loss0: -0.03401227
Epoch 100: Loss: -0.00140665, ⟨Δh⟩=0.03066, Loss0: -0.03138085
Epoch 101: Loss: -0.00124906, ⟨Δh⟩=0.02692, Loss0: -0.02925808
Epoch 102: Loss: -0.00099899, ⟨Δh⟩=0.02866, Loss0: -0.02722569
Epoch 103: Loss: -0.00082149, ⟨Δh⟩=0.01990, Loss0: -0.02528781
Epoch 104: Loss: -0.00060506, ⟨Δh⟩=0.02323, Loss0: -0.02311908
Epoch 105: Loss: -0.00043389, ⟨Δh⟩=0.02209, Loss0: -0.02106702
Epoch 106: Loss: -0.00031775, ⟨Δh⟩=0.01791, Loss0: -0.01889999
Epoch 107: Loss: -0.00020219, ⟨Δh⟩=0.01858, Loss0: -0.01664001
Epoch 108: Loss: -0.00008289, ⟨Δh⟩=0.01488, Loss0: -0.01477537
Epoch 109: Loss: -0.00004663, ⟨Δh⟩=0.01371, Loss0: -0.01257340
Epoch 110: Loss: 0.00001478, ⟨Δh⟩=0.01235, Loss0: -0.01071280
Epoch 111: Loss: 0.00005266, ⟨Δh⟩=0.00885, Loss0: -0.00888750
Epoch 112: Loss: 0.00009686, ⟨Δh⟩=0.00635, Loss0: -0.00732039
Epoch 113: Loss: 0.00010121, ⟨Δh⟩=0.00463, Loss0: -0.00569989
Epoch 114: Loss: 0.00010644, ⟨Δh⟩=0.00395, Loss0: -0.00429798
Epoch 115: Loss: 0.00008999, ⟨Δh⟩=0.00220, Loss0: -0.00307790
Epoch 116: Loss: 0.00007434, ⟨Δh⟩=0.00180, Loss0: -0.00201341
Epoch 117: Loss: 0.00005757, ⟨Δh⟩=0.00100, Loss0: -0.00122497
Epoch 118: Loss: 0.00004176, ⟨Δh⟩=0.00049, Loss0: -0.00067109
Epoch 119: Loss: 0.00003145, ⟨Δh⟩=0.00037, Loss0: -0.00038164
Model weights saved to /gpfs/home2/rlier/pythonfolder/saved_model16z/deepsets_h_model_weights.pt

JOB STATISTICS
==============
Job ID: 13594118
Cluster: snellius
User/Group: rlier/rlier
State: RUNNING
Nodes: 1
Cores per node: 9
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 04:49:21 core-walltime
Job Wall-clock time: 00:32:09
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 60.00 GB (60.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
